,企业代号,firm_code,income,cost,income_invalid,cost_invalid,income_std,cost_std,reputation
0,E124,E124,674959.3883803565,51462.62679114247,742414.2588144325,63694.9205216581,398838.5384867901,127645.63536084689,0
1,E125,E125,682037.2206449403,52451.80276890191,728559.8009302323,65095.91767117829,381193.5665732945,125300.44895632677,0
2,E126,E126,411939.15966772096,218977.60231067968,429139.8924206354,252984.3783333333,399765.38482432236,298989.4113575888,0
3,E127,E127,166992.30392673748,1156.392176966292,367965.1211475415,3305.4649999999997,233420.20634364669,9393.52416807205,1
4,E128,E128,208777.04719207203,2848.7660912571864,141411.90074468084,15616.093750000005,288227.4796406521,13227.770190288338,1
5,E129,E129,62691.76464389104,12841.793093792145,68211.28146226419,43700.67866834174,40587.109190542375,61516.36673581294,0
6,E130,E130,83298.01126419472,23197.295305795757,85105.58754098359,59771.221171875004,29707.850255742625,60875.78192844518,2
7,E131,E131,67511.795863739,17059.601676114547,83889.7831380753,21268.547799999986,139906.65792064453,65363.738014637456,2
8,E132,E132,122578.81968053247,12685.499352475324,144141.76395683427,40592.779174311916,152927.19036552397,33707.37257663577,0
9,E133,E133,811821.5312857147,24458.19129455912,883466.0466666663,48269.50086956522,347869.7292191141,74628.49248317593,1
10,E134,E134,43321.153432099236,2361.0249399038557,38295.71038297874,4627.705483870967,36377.552659208246,30643.604063301023,2
11,E135,E135,369312.14855585794,8628.47890762204,462382.7826086957,23033.115454545463,403383.91255285987,36237.7766471685,0
12,E136,E136,90850.61165109038,89051.3260186628,99656.08225352115,98901.85,12775.285357102308,14971.613177132736,1
13,E137,E137,620192.0905627703,32877.61366762139,681902.283478261,89591.79264285718,365815.60593800904,91566.12227919784,0
14,E138,E138,74935.19182070876,40596.997519531214,63026.32584905661,40664.6075,25242.497394185717,70444.43813537726,1
15,E139,E139,15375.012481775877,2648.770328227573,28022.898303425816,30728.142,20322.033156196452,7007.636793964412,0
16,E140,E140,251279.6598484851,3423.886465645103,359282.9354621846,10578.53725490196,320804.8386241853,16719.686179953507,1
17,E141,E141,35750.32934051147,28870.308879882057,30427.893900709212,30588.11839285713,34491.92587557503,39491.97668326933,2
18,E142,E142,71206.20764275214,70069.10633522707,58069.14336363636,78118.17869565221,32471.715341941737,150377.62652912692,1
19,E143,E143,82292.87028207393,9139.204319642326,87643.5733333333,13315.644814814814,102372.26115676084,28159.43847612245,1
20,E144,E144,83669.3218795176,3558.8320912079043,87263.3746086957,4712.328181818181,41319.27850072908,31068.745437301288,2
21,E145,E145,30585.254958376798,38743.74580932792,32178.476721311454,33365.80833333333,35232.50765944113,109493.26524371801,1
22,E146,E146,92592.23759180777,38807.51728391122,94279.87234693879,136888.24662499997,70893.37545484441,139270.5370175107,1
23,E147,E147,81101.89415298251,26344.049651971487,70480.46754385965,23464.743685567028,28671.43791073128,72164.92329120374,1
24,E148,E148,298400.6413703701,56496.957495107585,364946.1472727272,57460.978857142865,224654.0416762128,180555.6712081201,2
25,E149,E149,88265.56779424645,1988.8433333333344,87545.23708860758,1068.7975000000001,32168.219124869032,8024.729192802971,1
26,E150,E150,278678.96375609736,25461.272138922795,212805.96481481474,23910.208558558563,276547.5628367979,65672.99141483875,0
27,E151,E151,731579.6639285717,13175.31075544173,735082.7425,65093.00999999997,339501.76739781094,76039.74596065818,3
28,E152,E152,80384.22579973096,7073.404747474738,60995.14837837837,11107.686190476186,28832.7218848487,14465.81897208025,2
29,E153,E153,860799.1705714293,1238.258591549295,836674.4467999991,0.0,234323.83044855596,2716.3228842280223,2
30,E154,E154,41001.04588656381,46314.16899134338,31420.974953271052,46431.78769230769,41805.79971142708,125635.07166965891,1
31,E155,E155,75211.27940669861,186544.06949748754,66521.08105263159,139635.17842105267,24982.573322734355,307867.8838657253,1
32,E156,E156,400696.37033854256,3618.0152364864857,463953.64299999975,11940.895263157896,512236.52807052253,14175.968246658924,2
33,E157,E157,73111.683834422,32546.87472146751,83490.32333333335,65745.5869135802,51666.911929431786,59882.68436722726,1
34,E158,E158,92108.28799767274,57037.03927206551,71925.37094488188,81087.15826666665,15616.88375242003,185769.07721451734,1
35,E159,E159,442797.3029613733,14809.671786672681,195462.90600000002,24436.589622641528,367819.5667005776,51445.295738941,0
36,E160,E160,79187.4444136454,35374.460049469766,81347.91262877446,44022.909496402885,40180.7876242321,56607.83203969991,1
37,E161,E161,646639.0708823537,3576.5315447154485,618000.573333333,63163.104999999996,414472.7897528923,20358.269196014684,1
38,E162,E162,290788.02373673074,13596.52318126269,372996.3735000001,38895.3200184162,442773.5661105579,73054.89575843648,1
39,E163,E163,140833.67081896568,29160.41558229794,191002.879390244,73501.97701754385,213055.54383057536,97930.27959053319,1
40,E164,E164,82470.50015829352,17226.177296901747,84187.77591346158,47520.28852631577,29161.039007953706,38827.458702826756,0
41,E165,E165,48687.030788576594,20960.841335905545,49284.943346153785,39727.08977528092,43223.8259115412,69918.28006676758,0
42,E166,E166,55560.96943450354,17426.44875,60778.52537142859,44566.96333333334,72991.93112396708,29997.816983459576,1
43,E167,E167,25770.750693666625,19616.70362183559,27791.040474777434,23948.572026431695,37606.64181928355,44759.25897307207,2
44,E168,E168,226089.98223057625,2953.501149674599,171917.36,0.0,276127.2991005883,10016.938167226057,0
45,E169,E169,81440.7398226955,12958.405873343736,81158.17787500004,30059.459777777796,32955.55544537136,60827.69469054859,1
46,E170,E170,91301.54660305352,25817.410104250197,90191.305,60071.74277108432,30439.382014425428,90465.44109832808,1
47,E171,E171,14887.960654498867,24797.882144816173,21383.114767676776,13131.078500000001,27326.683336099773,63427.72713248958,2
48,E172,E172,63965.21485055544,88935.29995689649,51011.18872549018,61176.90571428572,32922.36905821129,93671.28377012209,1
49,E173,E173,45078.61804219431,80624.98509132408,52044.56557251909,93512.4205555556,36438.80492647343,130579.71698403897,1
50,E174,E174,79398.98680313598,32614.068464855456,75559.32504950494,78378.68599999999,30101.61988924637,54937.81773070674,1
51,E175,E175,19623.925746486326,19940.018419847274,19671.045254777076,51154.44080246915,29045.871619006903,38516.04816311071,3
52,E176,E176,43148.59214470282,1355.9218115713056,49303.4575862069,2360.7484848484846,37985.48299590836,7571.633029010733,1
53,E177,E177,117026.77958084115,23166.259905259645,143036.74348148174,27151.875604395613,158190.39054766414,92815.76592050225,1
54,E178,E178,77076.90321884192,240570.30087087073,70740.92793814429,305629.0657142857,35435.32355256407,377871.08245169354,1
55,E179,E179,84049.11082172616,18179.27412499988,63738.57643678158,52531.557280000015,33014.4562746009,46925.324546903525,2
56,E180,E180,36622.70463173501,17797.196970380897,43931.76827586205,6398.735271317826,36433.31224833418,103598.15406276502,0
57,E181,E181,52188.18167457623,29067.243480161414,44413.42010416667,39902.96324324326,38848.77370177035,42021.556080390474,2
58,E182,E182,73820.7640324119,75369.45002057601,80543.9472413793,62550.237692307695,22803.720679978578,182473.80017595924,2
59,E183,E183,70211.11989212448,18345.848451704544,49765.88653465346,26446.16018867924,34492.736583949365,57308.19369075071,2
60,E184,E184,82950.95325508591,19285.51032536856,69335.43611111112,38721.972631578945,35184.383498675816,66082.38391465672,1
61,E185,E185,17701.033022785774,10521.629253731346,72700.91,5396.23,24717.89513601941,47825.061181747355,0
62,E186,E186,77870.66273998137,3116.605090329434,73854.05159999996,8738.598125000002,36195.78485644684,14064.749223638983,1
63,E187,E187,212713.06687500002,19921.536147807175,476953.7604374999,27280.890806451574,272116.2015936568,52512.999803430364,1
64,E188,E188,38935.428273034224,31520.573128019238,36921.086470588234,48315.04155844158,32451.767369636123,70438.77233744347,1
65,E189,E189,83679.3568811878,8779.891228648492,52634.15714285714,83668.42076923078,28692.020838619683,46017.18546454351,1
66,E190,E190,348646.4935755825,12542.717704918026,335350.1335087717,7516.666666666667,411729.34688457754,46425.36704850369,2
67,E191,E191,93789.24798608574,221643.74575191116,75618.58585714296,36192.01363636364,19845.27137372925,789058.4408852239,3
68,E192,E192,619391.1789705885,176646.28500000015,381310.1316666666,156854.25769230767,372135.81465788087,248336.32801893703,1
69,E193,E193,4066.7895644514147,11098.987725795982,3989.136754700086,15146.332987012991,13541.504016205032,21392.258528633538,2
70,E194,E194,8049.64847643173,2276.741572419611,10981.070915697672,8154.290978260866,18290.78051490744,11592.247837435583,1
71,E195,E195,23757.783862948607,33323.44700044114,22011.59623376624,58653.063333333324,29077.150162897906,93857.86898927322,0
72,E196,E196,26325.30058802181,31661.96571856286,33624.43671497586,16204.7066,30184.611469580606,37426.69256853972,0
73,E197,E197,44867.18031851962,15916.606257678313,43086.5912639405,29188.867,39420.27204349123,65792.61580327363,0
74,E198,E198,78855.25098901094,52244.231650135174,89676.07814814815,55514.39710526319,53198.9368505763,73534.36233157727,1
75,E199,E199,73732.1065470304,3409.336170212766,97057.96,35383.59,60959.60390581127,9671.04033603295,2
76,E200,E200,83622.86072695015,39525.109941715236,89315.20020408166,48396.3518918919,31297.637707947255,64009.728612605235,1
77,E201,E201,44324.679409594064,84692.98131749476,55032.793333333335,107783.72,37320.118099073254,179291.24653262363,0
78,E202,E202,90574.48686131509,28536.14236263736,91962.559,36894.042,12123.585604614822,49740.764487513916,1
79,E203,E203,82433.403425605,20489.91949211915,25168.605423728815,57424.34107692303,25403.65666483012,53240.9625663842,1
80,E204,E204,68776.52597460813,11415.78473453959,63505.946451612814,38705.310319148906,36557.57674664431,36728.31254044259,1
81,E205,E205,76787.19411582213,174705.56576642336,74521.09268292681,318882.9592857143,25330.977932807076,240725.41023453564,1
82,E206,E206,105156.7573165401,20507.978746134355,104805.25019999992,53477.5279508197,109758.6741261882,74841.6691312439,0
83,E207,E207,86817.18793969991,21890.711725287943,77874.27261538463,21833.837613636362,23760.271122720776,42874.95839711592,1
84,E208,E208,84229.4114046821,78777.32605399827,80823.44854961835,50062.92538461538,30418.84758948606,46332.19861917399,1
85,E209,E209,53721.16530662272,5412.280050442878,42778.81440476186,14937.811206896553,43572.815686750764,28440.11952591967,0
86,E210,E210,96378.80201077259,10924.030764925383,92286.21650000001,14726.165714285715,11652.931010367112,27746.71337900332,1
87,E211,E211,33381.59455102033,54309.45553349887,20928.787289156633,13310.243333333328,26658.378423763028,154812.17059871872,1
88,E212,E212,51362.77740146959,1115.2715037593991,59062.152173913026,3012.131999999999,39065.481513329214,3956.787232656806,1
89,E213,E213,50258.89860627159,21590.484526866378,48378.5745901639,29946.142134831465,37344.75053071816,123144.5501871753,1
90,E214,E214,90115.5447966341,52297.95809248552,88146.96619354833,60150.44361702128,120366.79919179082,78571.01393279326,1
91,E215,E215,89289.35740740865,1258.5705232558134,67238.75298701294,634.5250000000001,25039.504942301937,4395.308323802821,2
92,E216,E216,85147.35948905049,9966.46117065864,89375.3249438202,31954.522380952392,21917.554940511727,40466.58578249115,1
93,E217,E217,71595.19441176469,261949.34272277204,74993.552027972,351640.07833333337,28360.26373681938,275982.9395992995,1
94,E218,E218,287069.7389051091,39768.00502923973,106240.92263157887,44196.357435897444,353098.527182964,116143.47983485236,0
95,E219,E219,72591.90213849285,8299.034722028371,57170.32590909091,18702.774102564093,47772.73762719517,21331.501775922334,2
96,E220,E220,65114.623763179145,9669.043700070128,68918.89890625005,17733.61473913044,35849.8904906468,31024.267727383012,0
97,E221,E221,70508.77056748436,7556.098871076962,54953.23452380955,26752.781384615377,37519.13231848793,50038.255587617605,1
98,E222,E222,61208.01604105586,12076.943963005813,33270.01237960343,22694.111089108916,42194.524061301825,38703.710084200946,1
99,E223,E223,65797.6242767296,15395.880946107727,74385.27173076924,24208.19596638655,42165.216402800426,50220.003783615204,1
100,E224,E224,86438.4995495495,136201.7028492393,74682.65647058823,304236.9788888889,24706.720020541,194500.72050307566,1
101,E225,E225,8260.543384245328,10462.79750059906,10779.075188509862,16502.01333333334,15495.479886107043,23883.002949122387,0
102,E226,E226,86655.25457364332,45075.28420743638,71633.50684210526,82147.6924,27734.82770176428,103148.3242418494,0
103,E227,E227,81292.7501455601,18262.315946724288,58320.28472727273,27076.110792682914,27888.15060279816,39962.084094967766,1
104,E228,E228,60388.35680765318,11145.839692307554,70650.2917486337,23559.702051282053,56598.849303151204,48268.082900612906,0
105,E229,E229,70859.22163001283,36013.78292993627,63499.85101123593,33478.583333333336,34794.574846545875,51246.07775213825,1
106,E230,E230,83292.19599662203,1451.8969879518072,69899.9909523809,291.51,40085.13183082068,2929.502181057196,1
107,E231,E231,90205.85054054091,52467.014508076296,85998.13394736839,109553.63,15515.095317600728,139129.87779405643,1
108,E232,E232,424519.64283185813,44922.891803068866,134280.36599999998,13514.230434782603,583384.8277923837,53590.90736232672,2
109,E233,E233,89635.28654708526,558.9828551532031,32934.992,1111.121111111111,28070.114972595424,1557.6408680394472,2
110,E234,E234,68681.61574137918,4952.638346028285,74703.48250000001,2859.672962962963,29980.572462082466,20269.069579032883,2
111,E235,E235,42398.93277542371,23700.220944350804,34475.7312857143,22640.437368421048,37973.71035658321,86483.05638853888,1
112,E236,E236,86191.52488416989,25282.105431472108,94500.86684563768,20982.594285714287,31685.22406866003,37191.501490572686,2
113,E237,E237,89559.80972850666,9002.053168421078,54371.6583783784,39214.40432432432,14799.57809249178,33667.94371445412,1
114,E238,E238,5013.282158848679,4198.466796218497,5545.480869565213,14645.57846153846,4433.223464441039,24086.39784859181,0
115,E239,E239,85850.15673202624,70508.10814713893,82817.22952380955,327755.81416666665,27212.302187174904,113456.29927013889,1
116,E240,E240,850848.8759999996,27668.774009216544,805634.9964423082,51550.611351351356,251202.2928782583,87000.88126025622,1
117,E241,E241,52564.22221914008,14415.104746987974,49559.93753424657,19329.56416666666,35249.59982312199,23616.18526140052,2
118,E242,E242,84373.29222222221,36989.25254473166,77535.29036734684,38351.204,21530.37554392851,58263.247500265206,1
119,E243,E243,47401.82187592316,6738.272819383305,36035.552941176466,5412.0443749999995,35939.19388967536,11940.40236437397,1
120,E244,E244,78695.70042889385,12507.245411764745,80109.93634408602,32255.35130434783,37670.60210205367,31742.086530305885,3
121,E245,E245,81458.28605177984,502.8221590909095,66650.83954545452,299.03,46121.20494569291,1160.6572911740127,1
122,E246,E246,41892.8590921229,5026.663020030815,38270.6995,5742.445142857145,37542.581654016336,35689.9017128562,1
123,E247,E247,65202.72912912916,13425.001245901656,56184.48384615384,23237.771428571432,28630.78002636478,25789.362650696712,3
124,E248,E248,59118.348725212476,9402.87341064118,58141.95480769229,27641.244666666666,39709.972170426736,34130.50894172597,1
125,E249,E249,110254.93978723495,44026.14053225798,93588.735,108550.07222222218,112404.0384876032,138803.55764810814,2
126,E250,E250,49157.49346969693,20218.297634660394,46933.64584745764,36358.505833333336,37638.15583877697,48656.262155241515,0
127,E251,E251,46933.85722627736,6744.329335793355,66941.77146341463,11693.965882352944,42734.96138960392,19352.905645452156,2
128,E252,E252,75983.33462282395,28992.546099447474,59713.342500000006,44138.342264150946,107322.85367263449,51342.015264743604,3
129,E253,E253,74608.60245283025,15370.9585785953,74545.53920634922,19187.69243902439,30494.728068824108,29192.73465098083,1
130,E254,E254,81579.7340350878,13650.314322033906,71950.17027027023,689655.17,25906.173095632465,56033.621933786664,1
131,E255,E255,64451.55565943234,8465.920781367407,49840.091,37291.766304347824,44718.263782858696,46137.56161535136,2
132,E256,E256,33549.73216367715,37994.96444444445,25915.259629629625,40683.089,29184.939194090406,31142.280050425114,0
133,E257,E257,75058.84823343833,44775.06988130565,74913.21999999999,56836.726,37578.16318401952,67369.32206801098,3
134,E258,E258,28590.957369747885,6805.8818898343225,38189.13869565217,11789.403058823527,34714.46802027883,18299.257668742954,2
135,E259,E259,44873.58289957565,7958.97425678586,25743.497477477496,14015.07475177305,34224.68452949615,17115.52889875188,1
136,E260,E260,15778.351003558702,13281.061161578573,15875.91846994536,36951.90499999999,25561.459357642023,26442.270957196037,2
137,E261,E261,11680.833489392828,6439.725994020934,13794.310110497228,10381.862708333334,14857.477818505115,19211.13729680297,0
138,E262,E262,37384.09039634149,51310.400374999976,29922.453055555558,34160.80333333333,39182.03823317183,45326.09576225082,1
139,E263,E263,64929.6012128714,29290.178408163232,56501.16782608694,24535.426666666666,40072.24548908141,96542.5290948028,1
140,E264,E264,48876.48749999999,15677.392483355552,65824.30974937338,53943.05194444446,42157.68326169401,48867.636446050914,1
141,E265,E265,59382.46042394013,10931.334303861751,38257.85608108111,55106.9923880597,42998.27851677611,32977.66948068383,1
142,E266,E266,58421.327755555554,4233.493944636672,69980.39117647057,28424.118333333332,36824.019505681405,17386.859819180434,3
143,E267,E267,86599.71311881191,5467.363439153436,93217.9452,3678.293333333333,30939.858594333524,18098.549447144567,0
144,E268,E268,74828.99397660837,139378.26214285713,58615.15388888889,42293.202000000005,42460.16592781325,216552.58232391372,1
