,企业代号,firm_code,income,cost,income_invalid,cost_invalid,income_std,cost_std,reputation
145,E269,E269,154952.01262886592,5536.102781065093,126591.29206896553,2599.0,240558.05187006915,23373.02439919656,1
146,E270,E270,59833.3080597015,10696.433759124115,62822.34262499999,6771.13,37920.66818935322,22958.04097304062,1
147,E271,E271,68645.9122045455,15948.690787545702,122693.16376068378,30834.719666666664,193211.4308866074,48476.33505046953,1
148,E272,E272,25549.16512915127,3791.337936643837,28120.21830188678,8333.486842105262,37833.341154054695,11821.61392380187,2
149,E273,E273,2889.678216304452,6828.679849315083,3227.766941176469,13138.904186046506,2052.317048237206,24327.02022166272,3
150,E274,E274,86277.1394117648,2964.0891666666666,74910.54166666667,0.0,26685.20683095093,6782.896144424201,1
151,E275,E275,57806.347422969215,4396.415192307696,63934.377142857185,13242.362,48138.66330132473,19119.830824805522,1
152,E276,E276,72087.80680473355,3956.965391389439,36928.29767441861,30251.84944444444,40237.84223387212,18006.364340341195,1
153,E277,E277,71290.85937007872,39243.95159874607,65154.89235294117,38563.448,31587.716591185625,38165.280346627434,1
154,E278,E278,58639.03603603604,28382.151825192803,56636.67437499999,73924.92625,36751.24523081923,34889.18400164032,1
155,E279,E279,45886.439299999976,27820.944650000016,47013.522692307706,44092.12105263158,48130.744689563675,33885.4027146775,2
156,E280,E280,31112.11877959926,22474.717647058864,37056.47820512821,11851.50272727273,26918.326431476573,35009.17022729742,1
157,E281,E281,29642.66820326684,19590.204830339324,35490.10033333333,11369.927166666665,31955.997802271708,73138.79365245475,2
158,E282,E282,10756.306018376741,15927.106422872317,1374.522367021276,18034.959534883725,22546.445625304677,35622.686876646636,1
159,E283,E283,67510.18979381444,26113.75491408934,64589.56625,27781.607407407402,23488.623254888673,30232.112092858228,1
160,E284,E284,37360.64074592076,10642.528540218467,23958.79972972973,16677.742352941175,33014.99176639572,16937.858049725713,1
161,E285,E285,65975.37296943233,22025.471287671236,38307.884150943406,55883.67119047619,37454.99659773736,53714.16492307023,1
162,E286,E286,60944.02778894472,38942.133413793075,60945.0738983051,33103.833999999995,36907.74759498203,43544.17768275418,1
163,E287,E287,56342.35629213485,33836.08739336488,56009.46666666667,34904.995749999995,28041.363002591213,35627.609991707366,1
164,E288,E288,66723.90220833335,22932.461113043468,66279.1205882353,50485.44857142856,31265.731746080655,33916.2713168463,1
165,E289,E289,13434.334728781128,2188.2008466888547,7839.407142857141,16909.690000000002,22731.677395260685,5157.042691154997,1
166,E290,E290,17099.461862348195,6177.845192083816,21259.914379562037,7820.278333333333,25751.604307899575,17546.280458314144,3
167,E291,E291,87003.68775193799,45207.94685483867,15202.969696969696,64583.1180952381,30198.675975203398,208524.50323992042,1
168,E292,E292,9080.584405320915,21162.186470588258,8455.414102564102,8026.778333333335,1830.5695573196774,29912.99995687387,1
169,E293,E293,71926.96962616827,134132.85500000007,77089.09300000001,324514.9766666667,30351.41150854778,224230.43149803276,1
170,E294,E294,73036.51577419353,4839.650011834321,76431.0457142857,15562.483636363637,27130.83986222611,16224.263787095832,1
171,E295,E295,66385.71077669904,13664.544828850885,72241.03888888886,23913.94333333334,32802.25873097526,45457.60373396982,2
172,E296,E296,56489.80438356154,3763.443215767641,66085.37575757578,20159.782244897957,57567.4760368782,14665.68764812997,1
173,E297,E297,84234.56814814816,205939.35700000002,72318.59761904759,0.0,12848.876503633552,182756.69437966112,1
174,E298,E298,6661.869117405546,6066.410088691856,5966.634482758631,11099.574285714285,4080.885377370033,4237.219547238267,1
175,E299,E299,39763.04240404043,42437.25566666657,60921.45700000001,19005.732272727277,74187.05317326059,116846.4378161618,2
176,E300,E300,83134.24121076225,19738.23286479254,70504.15434782612,24682.932083333333,32432.888405505586,33254.53456674723,1
177,E301,E301,36012.199299065345,1319.2666240323183,38248.55299999999,6215.327413793104,35643.738310872315,4551.953779202054,3
178,E302,E302,35871.57459770118,3469.15697441602,36708.16071428572,14988.905714285711,32414.37941970874,23002.38154280329,3
179,E303,E303,51896.97082539683,3191.9654105571763,10145.23777777778,58596.393636363646,30112.929065720462,28242.595671589508,0
180,E304,E304,9861.843690851729,28592.21200680272,6468.896282051281,23662.92210526316,14948.04291426424,61362.37089267164,2
181,E305,E305,149025.25308411208,33761.28319999999,320959.6613157894,7477.528000000001,212389.70343941436,130647.46221881249,2
182,E306,E306,38145.24194528874,2944.547681632651,29676.415094339613,4251.169615384614,37881.063711251314,12579.289695647783,1
183,E307,E307,62613.93336734691,6811.971526548668,66318.74294117646,1019.8200000000002,37592.873269401585,23041.9551682741,1
184,E308,E308,7401.63146931165,16872.43174537986,2992.3980099502546,14393.587777777775,3535.553176418651,27279.767251570556,1
185,E309,E309,74030.85122093014,6823.2566381156485,68620.10179487179,13835.799999999997,33472.021764103614,15855.97121150039,1
186,E310,E310,11845.961929637635,1998.8960522022903,16415.12796610169,5723.426956521739,17815.138273917782,11794.631986107157,2
187,E311,E311,25964.548564476972,794.2928719172621,22528.57357142857,2354.6233333333334,31620.737088889306,2480.665523219468,2
188,E312,E312,18395.82765765763,16619.39948793148,26432.156470588234,24721.51789954335,25458.859780848357,54749.48318305439,0
189,E313,E313,47392.64043010752,21770.40455384615,50947.00166666667,32163.039999999994,38457.131100138715,38191.974837410926,1
190,E314,E314,67322.20490909091,2402.4913257881994,59419.94588235294,842.0291666666666,35311.644306428956,12717.614113506836,3
191,E315,E315,7462.435466405714,5693.120425531914,5985.096808510638,33256.62916666667,3026.633664358846,16209.285862926703,0
192,E316,E316,26784.01725247522,3336.9876525198924,24308.118269230778,3612.400769230769,34052.58923225227,17792.618432581763,2
193,E317,E317,33421.33894736842,4720.242737752158,32467.63736842106,22701.84857142857,32965.50646318075,22132.3645569049,1
194,E318,E318,31908.497965616032,3996.286734006736,29589.209833333334,2857.286666666667,20458.528068211075,12207.87071889113,0
195,E319,E319,19618.718871201167,41283.75647727273,26023.503921568616,59756.53833333334,20988.271551506823,36226.47551573902,0
196,E320,E320,92382.79391304356,28989.587705627713,86477.985,9055.266923076924,9894.778451341579,353409.98325405305,3
197,E321,E321,31011.505999999994,83026.01322580643,22814.74032258065,223086.28,32528.49685001783,64863.427967201445,1
198,E322,E322,12103.418617788471,10253.473710407254,18110.021875,28933.0,25204.467751910495,28621.365895669704,1
199,E323,E323,46857.67965811966,8539.417243589749,31244.805625000008,18579.344545454544,40091.850532420896,23065.800846631642,1
200,E324,E324,40711.69135693214,50584.68592734224,42699.18909090909,61882.854807692296,34348.63808499277,40473.84840479924,3
201,E325,E325,2872.133206698321,60892.57481481484,6376.569944134084,46295.89882352942,8123.946900315798,140097.0562403756,1
202,E326,E326,61207.83756906078,32681.766888888906,65655.08647058823,39903.02437500001,33258.63521591361,31315.84718893991,0
203,E327,E327,71694.85569721114,23049.142725321875,58552.258499999996,58355.40642857142,26482.553238243283,31626.659590129475,2
204,E328,E328,57910.16708333334,5126.826644295298,60775.82350000001,27265.54611111111,43383.029917344444,15564.522137375845,1
205,E329,E329,89279.08145161292,250.378,74504.85,0.0,22446.91685892662,41.55011756902739,2
206,E330,E330,1067.4151974784395,2006.1195907738136,791.4308333333335,6501.727333333334,1955.2023366391809,4252.994528585984,2
207,E331,E331,68635.73897727278,8617.488489208632,37548.114285714284,13587.538,35106.07016801391,26837.803481618874,2
208,E332,E332,80923.175079365,19822.44275397797,53270.52599999999,32060.17100000001,29779.874983589158,82195.21220884858,2
209,E333,E333,56066.177952755876,1556.4185189573454,61857.835999999996,3128.936,37994.50166787934,11646.849804652173,3
210,E334,E334,40702.36199999997,37080.772585034036,63588.82166666666,6237.763333333333,37713.80220915121,41498.06478463185,1
211,E335,E335,20049.43323529413,7530.172645011605,6996.433970588235,50468.86750000001,27147.301460084418,24401.041168521984,2
212,E336,E336,59934.927083333336,37440.53571428572,2298.0,0.0,43233.37301255178,51013.37820700986,3
213,E337,E337,16690.0075958702,4442.107727272728,22082.416973684212,1413.62,20660.88786598439,11968.578225927295,1
214,E338,E338,89732.40378048766,2273.952111553784,88300.95285714287,17964.6,11198.627336403384,4745.13460182928,2
215,E339,E339,23212.8993452381,22957.727380952383,26258.822500000002,0.0,26905.860116297597,27851.260392844793,3
216,E340,E340,49837.40313868615,2964.9719999999998,56773.51777777777,4245.28,50877.687737552325,3763.212476529417,1
217,E341,E341,48966.65652173913,27071.91886792453,53635.06,0.0,26004.669416842964,38409.231919955666,0
218,E342,E342,37345.618484848485,9143.607306122445,37077.62444444444,4828.36,29196.33596922903,17856.699456846804,0
219,E343,E343,6363.9901496259345,264.15,6577.2540625,0.0,3682.2407439073677,0.0,2
220,E344,E344,26151.953636363636,11864.982711864404,21222.472,6968.899999999999,34567.90590878306,28175.033090314344,3
221,E345,E345,29978.754533333333,2339.1436144578306,28664.831666666665,1190.3475,26327.04508360368,7048.633027440712,1
222,E346,E346,3981.0492231404946,4737.20250513347,4230.583749999999,5778.943333333333,3314.348343180091,9917.583685088359,1
223,E347,E347,12453.518823529408,11466.580470588233,2333.9435,2686.8450000000003,16131.03073158437,12863.015562281274,3
224,E348,E348,558.2377234567745,4024.112447916663,524.412557077625,2733.75375,355.82792331736886,8081.875889491319,2
225,E349,E349,85360.86692307687,764.2900000000001,0.0,0.0,26039.386781236466,892.8936919645026,3
226,E350,E350,28316.552884615376,652.9944943820213,29696.802499999998,834.2783333333333,31683.449406602726,3300.3867170562885,3
227,E351,E351,20336.826538461544,2979.0448000000015,32338.447500000002,2705.17,25560.66579769085,12399.440000330047,3
228,E352,E352,56382.17340425531,18689.221238095302,46774.368,10750.31,34212.58637472894,50936.22170786375,1
229,E353,E353,40207.97588235294,1421.4260714285715,56800.894166666665,3896.5339999999997,34800.08191589605,2378.155134397214,3
230,E354,E354,7566.720921501709,9077.493692307693,7051.254666666665,8254.1,4071.8349632620593,13921.82721489404,3
231,E355,E355,4541.198783269967,168430.06666666668,3749.636875,504761.9,3427.3883016338214,291271.9117680605,2
232,E356,E356,7978.2170370370395,5376.099999999999,3739.32,0.0,2198.8316279139203,8854.157125751723,1
233,E357,E357,9236.784999999994,6241.802000000001,9705.854,0.0,1621.512456385698,6176.11170426795,2
234,E358,E358,6194.042393822394,264.15,8082.338333333334,0.0,6207.342205868174,0.0,2
235,E359,E359,5315.915267857144,264.15,6212.213684210527,0.0,3495.3032209227204,0.0,2
236,E360,E360,90012.92827586204,264.15,81177.995,0.0,18190.22493605113,0.0,2
237,E361,E361,54460.44033333333,18999.676023391843,22214.952499999996,36966.92333333333,32434.008845741748,29910.657227255273,1
238,E362,E362,44290.92505263158,3376.0339344262275,46113.884999999995,12693.714999999998,43668.62237369841,11575.39769031549,2
239,E363,E363,35756.674333333336,2166.5588172043012,51959.61222222222,986.8933333333334,32898.20205371335,4167.736202828469,2
240,E364,E364,6587.6872727272785,3095.3173571428574,5634.84,0.0,3201.0910674589027,3625.056086904753,3
241,E365,E365,45435.41763157895,14663.962063492067,48290.824166666665,14389.3275,39218.12197223139,31154.0625002881,3
242,E366,E366,75274.78947368423,17221.354285714286,85714.29,0.0,20605.731210121416,42722.90100333609,2
243,E367,E367,10085.60070707072,9931.843913043476,13684.697647058825,14782.135,11296.994423019978,34054.082138607344,2
244,E368,E368,37213.18590909092,3653.0357831325305,53363.121,58549.435,47667.891885397046,12459.72277447696,3
245,E369,E369,7084.700150000003,4191.489276315787,7737.509285714286,6329.472222222222,2899.9944893436596,8407.18280149574,3
246,E370,E370,4300.319851063833,266.7133333333333,4174.444642857144,249.51,3626.5986223260675,4.439823570068221,1
247,E371,E371,47585.50769230769,2326.8897499999994,50631.54833333334,1146.23,40113.20210589599,5806.505730511962,3
248,E372,E372,3853.138302238808,1699.0195975232186,4490.703200000001,17097.44,3935.3552347431696,4615.504979419556,1
249,E373,E373,12116.536330275234,22771.982511520706,4575.78,41868.20692307692,21273.277274275162,40114.521633037366,1
250,E374,E374,6217.388088235295,15710.080000000002,5356.60711111111,0.0,3095.339994438766,26753.13553015235,2
251,E375,E375,2761.8059383753516,264.15,4340.826999999999,0.0,2843.7059171413725,0.0,2
252,E376,E376,12588.205777777775,2117.8466666666664,30419.903749999998,0.0,14620.170951370186,3210.696808487736,2
253,E377,E377,13441.156379310345,2277.6364814814797,9826.20379310345,1286.4099999999999,18082.563386572423,3758.737879812704,2
254,E378,E378,2946.0792617449656,1720.6668321167874,4823.79453125,3511.828571428571,6592.616223090676,8155.947514769653,3
255,E379,E379,14582.354387096771,3507.6364769647694,4245.1040476190465,8826.498125,18321.829074260277,12418.757578720542,2
256,E380,E380,7389.103072289155,264.15,8935.21,0.0,5434.099906751765,0.0,2
257,E381,E381,18699.916125,47964.054926387216,5969.8099999999995,39837.05017543858,26917.010741026064,90654.51349378093,1
258,E382,E382,5868.788636363633,349.62,0.0,0.0,2057.50487016263,120.87283317602844,3
259,E383,E383,7318.2190090090135,17482.44461538462,8493.796,0.0,4815.983004931115,23971.246012329237,2
260,E384,E384,74221.24851851852,10749.84771186441,77425.992,12662.428181818184,25274.41412230478,16538.08809864153,2
261,E385,E385,39319.869999999995,471.05758620689653,39364.00499999999,2183.395,40350.991676328886,727.4180027263513,3
262,E386,E386,76770.94685185178,460.0428643216084,84867.31500000002,267.42,48093.48050878158,1090.996654011052,3
263,E387,E387,9594.729999999994,419.47333333333336,9662.5075,0.0,1046.7449419785353,269.02790493428995,2
264,E388,E388,3233.5592476489023,320.0466666666667,3990.699428571429,133.98,2782.2718375491145,244.02860435264313,3
265,E389,E389,7327.276507936508,1418.28,9943.2,0.0,4083.763537122288,1388.361738452915,3
266,E390,E390,56720.224285714285,430.33312499999994,0.0,0.0,33686.06588107285,531.9898008761542,2
267,E391,E391,4131.292452830187,279.87333333333333,5012.8615625,0.0,3551.5442198351466,27.233612197674656,2
268,E392,E392,4447.299074889873,494.49396648044683,4744.182727272727,0.0,6757.268593348664,962.913105964162,1
269,E393,E393,1642.9596139705893,16245.648695652173,2180.8311111111116,23094.69,1801.9149898246394,11053.838659141038,3
270,E394,E394,51047.11047619048,1409.9693996247656,22274.23879310345,5772.706666666667,39220.94086834257,5721.172811538612,2
271,E395,E395,20221.28340425532,1743.3981203007509,24600.51333333334,3280.8650000000002,24494.188720689832,3397.2765180498122,3
272,E396,E396,9509.697692307689,2265.992979797979,38925.28199999999,18967.16384615385,20618.77733485456,6068.275646954079,3
273,E397,E397,4925.870909090906,20201.794736842105,3134.8543137254896,0.0,3036.5933469087977,81746.7550237747,2
274,E398,E398,6953.566067415726,1064.7124657534243,0.0,947.57,3603.3080619129505,1274.1798033514874,3
275,E399,E399,29477.333999999995,349.29307692307697,15590.535,0.0,26563.61628454384,705.9349735857569,3
276,E400,E400,6685.639098360657,3965.841875000001,6401.940833333331,0.0,2624.595442727342,10882.824537067707,3
277,E401,E401,8052.069487179488,5905.589285714284,5200.875000000001,0.0,15191.677616423121,8872.770863334854,3
278,E402,E402,21381.344545454547,7253.626315789475,43874.77,0.0,23349.605152407006,3433.7591628551268,3
279,E403,E403,19631.94016393443,837.2852777777783,14079.609999999999,517.965,20558.666581907943,1532.00967043412,3
280,E404,E404,55352.814666666665,32653.894,90909.08999999998,8728.445,38155.13385060425,51828.07055955746,1
281,E405,E405,23657.32,5068.956470588234,9.708499999999999,9433.96,30923.21377851813,4336.15878788609,3
282,E406,E406,34656.935,3684.988653846153,51844.648571428566,0.0,22613.482725129503,6816.020879365411,2
283,E407,E407,59643.3758064516,2622.438175675676,74682.59923076922,1357.28,47719.73489978361,10673.965860802611,1
284,E408,E408,20082.42076923077,1546.2723076923078,19212.946666666667,9708.7,16778.096595894047,2164.142323854225,3
285,E409,E409,2404.7827777777784,3137.314666666666,3119.7772727272722,0.0,2195.0996462611424,2524.9003088491763,3
286,E410,E410,6261.01276923077,159.81600000000003,8708.74,0.0,11581.981428219586,348.8058764076925,3
287,E411,E411,3885.152835820895,2254.6187155963307,4345.283,0.0,3827.6494793441643,9930.090327735646,3
288,E412,E412,2339.801313868612,793.9185542168674,2601.4908333333337,3883.4933333333333,2562.104642155952,1385.8575285546285,3
289,E413,E413,8696.329393939395,394.57596774193564,7780.948571428572,0.0,2079.1049859659256,737.0850589046856,3
290,E414,E414,34280.66999999999,1634.12,43139.15666666666,0.0,34252.04875078658,2013.9302645225828,3
291,E415,E415,410.234375,8571.43,0.0,0.0,372.3679608248847,0.0,3
292,E416,E416,9104.974347826084,15065.947142857143,8737.865,68713.23,1759.1695556473805,26980.644611048316,1
293,E417,E417,26944.986666666664,1220.758976377953,0.0,124.27,33907.56564479772,7410.491488979406,3
294,E418,E418,21291.527,652.0130985915494,8324.656666666666,0.0,28592.12428411161,2070.402901212081,3
295,E419,E419,13018.8675,9218.206298904539,0.0,4593.003846153846,3665.107224182989,57513.31816883483,1
296,E420,E420,628.3357017543859,12421.890463576163,909.0708333333333,4944.049999999999,724.6656729170842,18167.022885185164,3
297,E421,E421,8775.027142857141,1599.6742105263156,0.0,0.0,1568.5436071055008,1349.218879118646,3
298,E422,E422,1000.678148148148,296.4633333333333,432.1666666666667,0.0,1552.3189362073688,127.05997494621717,3
299,E423,E423,12131.066666666666,2906.9590476190474,5601.94,0.0,10278.271673589226,4305.431174707017,3
300,E424,E424,2078.281621621621,10173.195999999998,1825.6366666666665,0.0,3587.3091113608893,15129.873081855589,3
301,E425,E425,8512.621,493.0711206896556,8431.067500000001,1161.635,1871.8615263982533,1072.2601153084736,3
